poem_style,poem_text,poem_title,poet_cat,poet_name,poem_generate_text,score
فصحى, يا ضوء عيناي فدا الفحيح هبا وارسم لي الموت الي لقياك دربا الضوء ديني ديدني الموت فاهلا ها هيذي فاتحة الفحيح تلي اعوذ بالموت من العيش الذليل باسمك يا موت اصلي,فاتحة للفحيح ,فلسطين,تركي عامر, يا ضوء عيناي فدا الفحيح هبا وارسم لي الموت الي لقياك دربا الضوء ديني ديدني الموت فاهلا ها هيذي فاتحة الفحيح تلي اعوذ بالموت من العيش الذليل باسمك يا موت اصلي علي,0.968
فصحى, اني اقمت لدين اله انصره والنصر منه كما قد جاء في الكتب لاني حاتمي الاصل ذو كرم من طيء عربي عن اب فاب ورتبتي في الالاهيات يعلمها ما نالها احد قبلي,إني أقمت لدينِ الله أنصره ,العصر العباسي,محيي الدين  بن عربي, اني اقمت لدين اله انصره والنصر منه كما قد جاء في الكتب لاني حاتمي الاصل ذو كرم من طيء عربي عن اب فاب ورتبتي في الالاهيات يعلمها ما نالها احد قبلي وليس,0.968
فصحى, يا ايها العالي الغفور الصفوح هل ترحم القمة ضعف السفوح تاجك في النور غريق وفي عرشك غبي كل نجم صدوح واين هامات الربي نكست من هامة فوق منيف الصروح واين اوراق,القمة ,مصر,إبراهيم ناجي, يا ايها العالي الغفور الصفوح هل ترحم القمة ضعف السفوح تاجك في النور غريق وفي عرشك غبي كل نجم صدوح واين هامات الربي نكست من هامة فوق منيف الصروح واين اوراق الربيع,0.968
فصحى, ما في نفاق ابي سفيان مختلف قد كان اوفي قريش لنبي اذي وكان راس العمي في جاهليته فصار في مقلة الدين الحنيف قذي,ما في نفاقِ أبي سفيانَ مختلفٌ ,العصر العباسي,ابن عنين, ما في نفاق ابي سفيان مختلف قد كان اوفي قريش لنبي اذي وكان راس العمي في جاهليته فصار في مقلة الدين الحنيف قذي لولا امير,0.918
فصحى, سلم اله علي من جاءنا منه السلام وسقي عهد حبيب لا اسميه الغمام انا ان مت بفرط ال حب فيه لا الام ما يقول الناس عني انا صب مستهام عاذلي ان,سلمَ اللهُ على منْ ,العصر العباسي,بهاء الدين زهير, سلم اله علي من جاءنا منه السلام وسقي عهد حبيب لا اسميه الغمام انا ان مت بفرط ال حب فيه لا الام ما يقول الناس عني انا صب مستهام عاذلي ان هجر,0.968
فصحى, نري عظما بالبين والصد اعظم ونتهم الواشين والدمع منهم ومن لبه مع غيره كيف حاله ومن سره في جفنه كيف يكتم ولما التقينا والنوي ورقيبنا غفولان عنا ظلت ابكي وتبسم فلم,نرى عظما بالبين والصد أعظم ,العصر العباسي,المتنبي, نري عظما بالبين والصد اعظم ونتهم الواشين والدمع منهم ومن لبه مع غيره كيف حاله ومن سره في جفنه كيف يكتم ولما التقينا والنوي ورقيبنا غفولان عنا ظلت ابكي وتبسم فلم ار,0.968
فصحى, بكرت هيما تحل الربطا تملك الماء علي سرب القطا تحسب الاخفاف في اجنحة طرن والجرجار منها الغطا كل هوجاء تري في حبلها من ابان منكبا منخرطا تصف المعقول منها ماردا غل,بكرتْ هيماً تحلُّ الرَّبطا ,العصر العباسي,مهيار الديلمي, بكرت هيما تحل الربطا تملك الماء علي سرب القطا تحسب الاخفاف في اجنحة طرن والجرجار منها الغطا كل هوجاء تري في حبلها من ابان منكبا منخرطا تصف المعقول منها ماردا غل ,0.968
فصحى, كم قد افضنا من دموع ودما علي رسوم لديار ودمن وكم قضينا لبكاء منسكا لما تذكرنا بهن من سكن معاهدا تحدث لصبر فنا ان ناحت الورق بها علي فن تذكارها احدث,كَم قد أفَضنا من دموعٍ ودَماً ,العصر الأندلسي,صفي الدين الحلي, كم قد افضنا من دموع ودما علي رسوم لديار ودمن وكم قضينا لبكاء منسكا لما تذكرنا بهن من سكن معاهدا تحدث لصبر فنا ان ناحت الورق بها علي فن تذكارها احدثت,0.967
فصحى, مدمع من اعين المزن سفح وحمام بذري الايك صدح فاجتن الذة في روض المني بين ريحان وراح تصطبح و سماء نضحت خد الثري بدموع اسبلتها فانتضح و كان البرق في ارجاءها,مَدْمعٌ من أعينِ المُزْنِ سَفَحْ ,العصر الأندلسي,ابن الزقاق البلنسي, مدمع من اعين المزن سفح وحمام بذري الايك صدح فاجتن الذة في روض المني بين ريحان وراح تصطبح و سماء نضحت خد الثري بدموع اسبلتها فانتضح و كان البرق في ارجاءها قمر,0.968
فصحى, اناديك لو رد النداء رميم وابكيك لو اجدي عليك سجيم وهل يحفل الميت الذي غاله الردي سلاه خليل ام بكاه حميم ويا ليت لي دمعا عليك اريقه ولكن جفني يا اخي,أناديك لو رد النداء رميم ,مصر,إبراهيم عبد القادر المازني, اناديك لو رد النداء رميم وابكيك لو اجدي عليك سجيم وهل يحفل الميت الذي غاله الردي سلاه خليل ام بكاه حميم ويا ليت لي دمعا عليك اريقه ولكن جفني يا اخي عق,0.968
فصحى, وخطة من بيوت الحي زرت بها بيضا يهز الصبا منهن اعطافا هيفا تخف اذا حاولن منتهضا خصورهن ويستثقلن اردافا وهن يبسمن عن غر كشفن بها عن الاليء لراءين اصدافا ويرتمين بنبل,وَخُطَّة ٍ مِنْ بيوتِ الحَيِّ زُرْتُ بِها ,العصر العباسي,الأبيوردي, وخطة من بيوت الحي زرت بها بيضا يهز الصبا منهن اعطافا هيفا تخف اذا حاولن منتهضا خصورهن ويستثقلن اردافا وهن يبسمن عن غر كشفن بها عن الاليء لراءين اصدافا ويرتمين بنبل الغ,0.968
فصحى, لو كنت يا من يلومني عادل ما كنت فيمن هويته عاذل,لو كنت يا من يلومني عادل ,العصر العباسي,ابن النبيه, لو كنت يا من يلومني عادل ما كنت فيمن هويته عاذل ولا زلت ذا عزم كحد المشرفي الصاقل قد كان في قلبي معذب حبكم حتي است,0.41
فصحى, اعالج قلبا في هواكم معذبا واصبو اليكم كلما هبت الصبا واطوي علي حر الغرام جوانحا تلهب في نيران وجدي تلهبا يءنبني الاحون فيك ولم اكن لاسمع في الحب العذول المءنبا وارقني,أُعالجُ قلباً في هواكم معذَّبا ,العصر الأندلسي,عبد الغفار الأخرس, اعالج قلبا في هواكم معذبا واصبو اليكم كلما هبت الصبا واطوي علي حر الغرام جوانحا تلهب في نيران وجدي تلهبا يءنبني الاحون فيك ولم اكن لاسمع في الحب العذول المءنبا وارقني من,0.968
فصحى, لا تعذليه فان العذل يولعه قد قلت حقا ولكن ليس يسمعه جاوزت في نصحه حدا اضربه من حيث قدرت ان النصح ينفعه فاستعملي الرفق في تانيبه بدلا من عذله فهو مضني,لا تعذليه فإن العذل يولعه ,العصر العباسي,ابن زريق البغدادي, لا تعذليه فان العذل يولعه قد قلت حقا ولكن ليس يسمعه جاوزت في نصحه حدا اضربه من حيث قدرت ان النصح ينفعه فاستعملي الرفق في تانيبه بدلا من عذله فهو مضني النفس,0.968
فصحى, لاني احبك فوق المحال اذوب في حبك القافية و حبي اليك شديد الوصال يسير بانغامه الشادية تموج السواقي بوجد الزلال و تسكر في قطفنا الدالية لاني شرابك عند الجفاف ساتي بانفاسي,لأني أحبكَ ,العراق,صباح الحكيم, لاني احبك فوق المحال اذوب في حبك القافية و حبي اليك شديد الوصال يسير بانغامه الشادية تموج السواقي بوجد الزلال و تسكر في قطفنا الدالية لاني شرابك عند الجفاف ساتي بانفاسي لك,0.968
فصحى,رهيب ان يسوقني الفكر الي منعطف الحياة ان انساب مع الرءي لاطل علي تلال الواقع النتنة ان تقودنا الاحلام لنيل المطالب ب ,على هامش الرؤى ,سوريا,غادة السمان,رهيب ان يسوقني الفكر الي منعطف الحياة ان انساب مع الرءي لاطل علي تلال الواقع النتنة ان تقودنا الاحلام لنيل المطالب ب يء,0.953
فصحى, ما في الملاغز من جدوي لمن عقلا فلا تكن يا فتي بالغز مشتغلا لولا مراعاة اهل العلم ما رقمت يدي جوابا لمن بالغز قد سالا لكنه صيقل يجلو الصدي فاذا عرفته,ما في الملاغز من جدوى لمن   عقلا ,عمان,ابن شيخان السالمي, ما في الملاغز من جدوي لمن عقلا فلا تكن يا فتي بالغز مشتغلا لولا مراعاة اهل العلم ما رقمت يدي جوابا لمن بالغز قد سالا لكنه صيقل يجلو الصدي فاذا عرفته رايت,0.968
فصحى, تبا لتغلب ان تساق نساءهم سوق الاماء الي المواسم عطلا لحقت اواءل خيلنا سرعانهم حتي اسرن علي الحبي مهلهلا انا مهلهل ما تطيش رماحنا ايام تنقف في يديك الحنظلا ولت حماتك,تباً لتغلب أن تساق نساؤهم ,العصر الجاهلي,زهير بن جَناب الكلبي, تبا لتغلب ان تساق نساءهم سوق الاماء الي المواسم عطلا لحقت اواءل خيلنا سرعانهم حتي اسرن علي الحبي مهلهلا انا مهلهل ما تطيش رماحنا ايام تنقف في يديك الحنظلا ولت حماتك الغر,0.968
فصحى,العام السادس عشر ,العام السادس عشر ,مصر,أحمد عبدالمعطي حجازي,العام السادس عشر يءن في زحمة السءال وفي زورة الملاءك المحزونة ماذا يفعل الرجل الذي لم يات من هناك ولم يصل الي,0.0
فصحى, يا ايها السيد الذي طهرت به من المنكرات بغداذ ومن غدا وهو لخباءث تر اك ولطيبات اخاذ مبارك في يديه لمال اه لاك ولهالكين انقاذ اعوذ من عسرتي بيسرك وال احرار,يا أيها السيد الذي طَهُرت ,العصر العباسي,ابن الرومي, يا ايها السيد الذي طهرت به من المنكرات بغداذ ومن غدا وهو لخباءث تر اك ولطيبات اخاذ مبارك في يديه لمال اه لاك ولهالكين انقاذ اعوذ من عسرتي بيسرك وال احرار لا,0.968
فصحى, و ان يرجع النعمان نفرح ونبتهج ويات معدا ملكها وربيعها ويرجع الي غسان ملك وسءد و تلك المني لو انا نستطيعها وان يهلك النعمان تعر مطيه و يلق الي جنب الفناء,و إنْ يرجعِ النعمانُ نفرحْ ونبتهجْ ، ,العصر الجاهلي,النابغة الذبياني, و ان يرجع النعمان نفرح ونبتهج ويات معدا ملكها وربيعها ويرجع الي غسان ملك وسءد و تلك المني لو انا نستطيعها وان يهلك النعمان تعر مطيه و يلق الي جنب الفناء مق,0.968
فصحى,لا شيء في كفي لاحمله فلا تحرج اقانيمي ,خطاب حضاري ,فلسطين,سلمان فراج,لا شيء في كفي لاحمله فلا تحرج اقانيمي اريحيني يا ابنة الحسن احذني واري كيف شءت واحمل هذا الدفتر لا,0.347
فصحى, التذ بالجرح لياتيني صوتك بالطيب فيشفيني فطمت عيني فلا تفطمي سمعي فهمس منك يكفيني غنيت لحب ولا جنحة بعض الهوي من عبق الدين فيا عفافا رتلت بوحه مءذنة الروح اجيبيني ما,رضيت بالحال التي بيننا ,العراق,يحيى السماوي, التذ بالجرح لياتيني صوتك بالطيب فيشفيني فطمت عيني فلا تفطمي سمعي فهمس منك يكفيني غنيت لحب ولا جنحة بعض الهوي من عبق الدين فيا عفافا رتلت بوحه مءذنة الروح اجيبيني ما كان,0.968
فصحى,اسمي جسمي المفتوح لشمس اسميه الغد الاتي واكتبه علي قيثارة العرس تفاجءك الزنابق في محاجرها انشطار الحلم بين الجفن والسكين دخول الاه في الشريان والشريان مذبوح تعد اصابع الاطفال تغرق في تشابها,إلى شهداء صبرا وشاتيلا ,لبنان,طلعت سقيرق,اسمي جسمي المفتوح لشمس اسميه الغد الاتي واكتبه علي قيثارة العرس تفاجءك الزنابق في محاجرها انشطار الحلم بين الجفن والسكين دخول الاه في الشريان والشريان مذبوح تعد اصابع الاطفال تغرق في تشابها ما,0.968
فصحى, اءمل في حبه شربة من الحوض تجمع امنا وريا اذا ما وردنا غدا حوضه فادني السعيد وذاد الشقيا متي يدن مولاه منه يقل رد الحوض واشرب هنيا مريا وان يدن منه,اؤمل في حبه شربة ,العصر العباسي,السيد الحميري, اءمل في حبه شربة من الحوض تجمع امنا وريا اذا ما وردنا غدا حوضه فادني السعيد وذاد الشقيا متي يدن مولاه منه يقل رد الحوض واشرب هنيا مريا وان يدن منه تقول,0.968
فصحى, لقد ظلم القمري اذ ناح باكيا وليس له من مثل ما ذقته ذوق فها انا ذو شوق ولا طوق لي به وها هو ذو طوق وليس له شوق,لقد ظَلَم القمريُّ إذ نـاحَ باكيـاً ,العصر العباسي,الباخرزي, لقد ظلم القمري اذ ناح باكيا وليس له من مثل ما ذقته ذوق فها انا ذو شوق ولا طوق لي به وها هو ذو طوق وليس له شوق فان,0.965
فصحى, عذل العواذل حول قلبي التاءه وهوي الاحبة منه في سوداءه يشكو الملام الي الواءم حره ويصد حين يلمن عن برحاءه وبمهجتي يا عاذلي الملك الذي اسخطت اعذل منك في ارضاءه ان,عذل العواذل حول قلبي التائه ,العصر العباسي,المتنبي, عذل العواذل حول قلبي التاءه وهوي الاحبة منه في سوداءه يشكو الملام الي الواءم حره ويصد حين يلمن عن برحاءه وبمهجتي يا عاذلي الملك الذي اسخطت اعذل منك في ارضاءه ان الامير,0.968
فصحى, قف علي ايمن الحمي كوقوفي وتامل بطرفك المطروف فالكل انت وانت هو والهو غدا فلكا لشمسك كسفت بالظهور شمسي فما كا نت صلاتي الا صلاة الكسوف فالي متي تبقي كذا يا,قف على أيمن الحمى كوقوفي ,سوريا,عبد الغني النابلسي, قف علي ايمن الحمي كوقوفي وتامل بطرفك المطروف فالكل انت وانت هو والهو غدا فلكا لشمسك كسفت بالظهور شمسي فما كا نت صلاتي الا صلاة الكسوف فالي متي تبقي كذا يا صاحبي,0.968
فصحى,- فصل اول - ,هكذا قلتُ لها كلَّ شيء ,العراق,عدنان الصائغ,- فصل اول - يالاءمة من غير ترة ولا حرج واذن اهل البيت في كل حجة لها منهم فضل علي الخلق والامر اتانا رسول,0.098
فصحى, وتطل كالحسناء من شرفاتها والهام يشمخ عاليا بالغار ظلت تغازل عاشقيها فاكتوت في لحظة - حمقي - بلفحة نار حتي استحالت كالرماد فجمعت اشلاءها وتجملت بالعار,روما ,الجزائر,عزالدين مهيوبي, وتطل كالحسناء من شرفاتها والهام يشمخ عاليا بالغار ظلت تغازل عاشقيها فاكتوت في لحظة - حمقي - بلفحة نار حتي استحالت كالرماد فجمعت اشلاءها وتجملت بالعار قالت,0.962
فصحى, هذي المفاخر في تباينها مجموعة لم يحوها قصر في كل موقع لحظة عجب يصطاد منه الذة الفكر تحف من الفن الرفيع يري في كل ناحية بها سحر فيها افانين الرواءع من,هذي المفاخر في تباينها ,لبنان,جبران خليل جبران, هذي المفاخر في تباينها مجموعة لم يحوها قصر في كل موقع لحظة عجب يصطاد منه الذة الفكر تحف من الفن الرفيع يري في كل ناحية بها سحر فيها افانين الرواءع من سني,0.968
فصحى, يا دار مية بالجرعاء حياك صوب الحيا الراءح الغادي واحياك ولا اغبك من دمعي سواجمه ان كان يرضيك ريا مدمعي الباكي سقيا ورعيا لايام قضيت بها عيش الشبيبة في اكناف مرعاك,يا دارَ ميَّة بالجرعاءِ حيَّاك ,السعودية,ابن معصوم المدني, يا دار مية بالجرعاء حياك صوب الحيا الراءح الغادي واحياك ولا اغبك من دمعي سواجمه ان كان يرضيك ريا مدمعي الباكي سقيا ورعيا لايام قضيت بها عيش الشبيبة في اكناف مرعاك و,0.968
فصحى, وبلدة فيها زور صعراء تخطي في صعر مرت اذا الذءب اقتفر بها من القوم الاثر كان له من الجزر كل جنين ما اشتكر ولا تعلاه شعر ميت النسا حي الشفر عسفتها,وبـلـدة ٍ فـيـهـا زَوَرْ، ,العصر العباسي,أبو نواس, وبلدة فيها زور صعراء تخطي في صعر مرت اذا الذءب اقتفر بها من القوم الاثر كان له من الجزر كل جنين ما اشتكر ولا تعلاه شعر ميت النسا حي الشفر عسفتها ف,0.968
فصحى, مواساة شعرية بعد ان اعلن المكتب الصحافي في البيت الابيض وفاة كلبة الرءيس الامريكي الراحلة ,الكلبة الراحلة ,السعودية,عبدالرحمن العشماوي, مواساة شعرية بعد ان اعلن المكتب الصحافي في البيت الابيض وفاة كلبة الرءيس الامريكي الراحلة مهيار و صلاح الدين ابو العلاء مات صديق الشاعر عبد,0.591
فصحى, احس كان الدهر عمري واني اخو مغرق الارضين بالفيضان اقلب طرفي في السماء كطرفه وارصد ما راعاه قبل زماني كلانا علي بعد المسافة بينا تلاقي علي الحاظه القمران واقرا في صحف,أحس كأن الدهر عمري وأنني ,مصر,إبراهيم عبد القادر المازني, احس كان الدهر عمري واني اخو مغرق الارضين بالفيضان اقلب طرفي في السماء كطرفه وارصد ما راعاه قبل زماني كلانا علي بعد المسافة بينا تلاقي علي الحاظه القمران واقرا في صحف الزمان,0.968
فصحى, بوركتم يا اهل ذاك المنزل,بوركتمُ  يا  أهل  ذاك المنزلِ ,عمان,ابن شيخان السالمي, بوركتم يا اهل ذاك المنزل الرفيع الشان حتي غدت في كل ارض معرسا بين الخدور النضرات يءمون من طيبة او مكة والمقام والبيت الحرام,0.186
فصحى, لي حيلة في من ينم وليس في الكذاب حيله من كان يحلف ما يقو ل فحيلتي فيه قليله,لي حيلة ٌ في من ينمُّ ,العصر العباسي,بشار بن برد, لي حيلة في من ينم وليس في الكذاب حيله من كان يحلف ما يقو ل فحيلتي فيه قليله لا تعجل بي فلست,0.813
فصحى, قد ارتدي ذيل الظلام الاشيب والصبح مثل الماء تحت الطحلب باجرد ملء الحزام سلهب مختبر كالبطل المجرب مثقل الكف باز اشهب منتصب القامة سامي المكنب غليظ خط الجءجء المنكب ذي عنق,قد ارتدى ذَيلَ الظّلامِ الأشيَبِ، ,العصر الأندلسي,صفي الدين الحلي, قد ارتدي ذيل الظلام الاشيب والصبح مثل الماء تحت الطحلب باجرد ملء الحزام سلهب مختبر كالبطل المجرب مثقل الكف باز اشهب منتصب القامة سامي المكنب غليظ خط الجءجء المنكب ذي عنق ريان,0.968
فصحى, لاشكرن اهتماما منك يذكرني في البعد حتي كاني مصقب الدار بعدت عنه فما انكرت خلته مع التناءي وكم انكرت من جار,لأشكرن اهتماماً منك يذكرني ,العصر العباسي,أسامة بن منقذ, لاشكرن اهتماما منك يذكرني في البعد حتي كاني مصقب الدار بعدت عنه فما انكرت خلته مع التناءي وكم انكرت من جارتين,0.951
فصحى, و صافي الولا والجسم مقتبل الرضا عرين قد امنت بيني وبينه توثق شخصي في العناق بشخصه فما تدخل الاثواب بيني وبينه,و صافي الولا والجسم مقتبل الرضا ,العصر الأندلسي,ابن نباتة المصري, و صافي الولا والجسم مقتبل الرضا عرين قد امنت بيني وبينه توثق شخصي في العناق بشخصه فما تدخل الاثواب بيني وبينه ولا يدخل الاحشاء,0.872
فصحى, واني بريء من اخي وانتسابه الي اذا الفيت في طبعه بخلا فان لم تكن بالطبع نفسي كريمة وان كرم الاباء لم اره فضلا,وإنِّي بريءٌ من أَخي وانتسابِهِ ,العصر العباسي,ديك الجن, واني بريء من اخي وانتسابه الي اذا الفيت في طبعه بخلا فان لم تكن بالطبع نفسي كريمة وان كرم الاباء لم اره فضلا علي غيرتي فلم ا,0.849
فصحى, ضارب في الخيال ملق عنانه ملك الوحي قلبه و لسانه مستفيض الجمال ازهر كالور د اذا اكل الندي افنانه عاش بين الانام نضو غرام لم ينفض من الصبا من طيلسانه ملا,الفنّ الجميل ,مصر,علي محمود طه, ضارب في الخيال ملق عنانه ملك الوحي قلبه و لسانه مستفيض الجمال ازهر كالور د اذا اكل الندي افنانه عاش بين الانام نضو غرام لم ينفض من الصبا من طيلسانه ملا الكون,0.968
فصحى, لابسات الشنوف و الاطواق جد منهن في الحشا ما الاقي بعد عهد لهن اخلفه ده ر حريص علي اذي العشاق ويح عيني و قد تقرح جفن اها وخدي اما لها اليوم,لابسات الشنوف ,سوريا,إبراهيم الأسود, لابسات الشنوف و الاطواق جد منهن في الحشا ما الاقي بعد عهد لهن اخلفه ده ر حريص علي اذي العشاق ويح عيني و قد تقرح جفن اها وخدي اما لها اليوم من,0.968
فصحى,لاسعد اليمني اغنيتي وما رسم الصغار علي الجدار له الطيور الخضر في الورق المقوي والقصاءد والقلاءد والندي وله الصدي والهمس والنغم المرد في الطريق له المدي ,نشيد أسعد اليمني ,اليمن,عبدالحكيم الفقيه,لاسعد اليمني اغنيتي وما رسم الصغار علي الجدار له الطيور الخضر في الورق المقوي والقصاءد والقلاءد والندي وله الصدي والهمس والنغم المرد في الطريق له المدي �,0.961
فصحى, ا,"أ""حارثَ"" علِّلني وإنْ كنتُ مسهَبا ",العصر العباسي,بشار بن برد, اكياب النقا حتام من لي ان اراك بدمعتي لو انها تهمي اذا ما انتضي وانك في جنح ليل الهوي اسهر,0.0
فصحى,ميلادك الورد ياشامية العبق يا دفقة الضوء من قارورة الشفق ميلادك الصفحة البيضاء المسها لكي يرف حمام العشق في الورق ها انها سنة اخري قد انهمرت غيثا يطمءن فينا سنبل القلق غيثا,تنويعة في ميلادها  ,العراق,عمر محمود عناز,ميلادك الورد ياشامية العبق يا دفقة الضوء من قارورة الشفق ميلادك الصفحة البيضاء المسها لكي يرف حمام العشق في الورق ها انها سنة اخري قد انهمرت غيثا يطمءن فينا سنبل القلق غيثا و,0.968
فصحى, كذا يهجم القدر الغالب و لا يمنع الباب والحاجب تغلغل يصدع شمل العلي كما ذعذع الابل الخارب وقد كان سد ثنايا العدو فمن اين اوضع ذا الراكب و هابت جوانبه الناءبات,كذا يهجم القدر الغالب ,العصر العباسي,الشريف الرضي, كذا يهجم القدر الغالب و لا يمنع الباب والحاجب تغلغل يصدع شمل العلي كما ذعذع الابل الخارب وقد كان سد ثنايا العدو فمن اين اوضع ذا الراكب و هابت جوانبه الناءبات فج,0.968
فصحى, يشم نداماي الرياحين بينهم وذكرك ريحاني اذا دارت الكاس ولو كان يلقي الناس من لاعج الهوي عشير الذي القي اذا هلك الناس,يَشُمّ نَدامايَ الرّياحِينَ بَينَهُمْ ,العصر العباسي,أبو الفضل بن الأحنف, يشم نداماي الرياحين بينهم وذكرك ريحاني اذا دارت الكاس ولو كان يلقي الناس من لاعج الهوي عشير الذي القي اذا هلك الناس لا,0.955
فصحى, اما والشفاه العس والاعين النعس لقد جبلت طبعا علي حبها نفسي يءنبني الوام فيها سفاهة ولا وحشتي لاءمين ولا انسي يقولون قد غاليت في عشقك الدمي وهل مشتر لحسن بالثمن البخس,أما والشفاه اللعس والأعين النعس ,السعودية,ابن معصوم المدني, اما والشفاه العس والاعين النعس لقد جبلت طبعا علي حبها نفسي يءنبني الوام فيها سفاهة ولا وحشتي لاءمين ولا انسي يقولون قد غاليت في عشقك الدمي وهل مشتر لحسن بالثمن البخس واني,0.968
فصحى, طرقتنا ذات البنان الاحم حبذا النوم لخيال الملم وحديث نمي اليها فلم تر قب بيانا وباطل القول ينمي لو سقتني سما لقلت دعوها لا يضر الحوار وطاة ام,طَرَقَتْنا ذاتُ البَنَانِ الأَحَمِّ ,العصر العباسي,بشار بن برد, طرقتنا ذات البنان الاحم حبذا النوم لخيال الملم وحديث نمي اليها فلم تر قب بيانا وباطل القول ينمي لو سقتني سما لقلت دعوها لا يضر الحوار وطاة ام لها,0.965
فصحى, قرانك يا ارما يقارنه السعد به صفت الايام وابتسم المجد نشات علي حب المعالي صغيرة فكم فاخر الصرح المعلي بك المهد لانت فتاة كرم اله وجها فليس لما تسديه من نعم,قرانك يا ارما يقارنه السعد ,لبنان,ابراهيم الأسود, قرانك يا ارما يقارنه السعد به صفت الايام وابتسم المجد نشات علي حب المعالي صغيرة فكم فاخر الصرح المعلي بك المهد لانت فتاة كرم اله وجها فليس لما تسديه من نعم ولا,0.968
