poem_style,poem_text,poem_title,poet_cat,poet_name,poem_generate_text,score
فصحى,بعيدا عنك في جيكور عن بيتي و اطفالي تشد مخالب الصوان و الاسفلت و الضجر علي قلبي تمزق ما تبقي فيه من وتر يدندن يا سكون اليل يا انشودة المطر تشد مخالب,سفر أيوب ( 3)  ,العراق,بدر شاكر السياب,بعيدا عنك في جيكور عن بيتي و اطفالي تشد مخالب الصوان و الاسفلت و الضجر علي قلبي تمزق ما تبقي فيه من وتر يدندن يا سكون اليل يا انشودة المطر تشد مخالب الظلام,0.968
فصحى, تسد اذا حم الحمام المذاهب ويعي البرايا فوت ماله طالب و انت وما في الخلق منك معوض لهم عوض من كل ما هو ذاهب اري غير الايام تلعب بالوري فلا زلت,تسدُّ إذا حمَّ الحمامُ المذاهبُ ,العصر العباسي,ابن حيوس, تسد اذا حم الحمام المذاهب ويعي البرايا فوت ماله طالب و انت وما في الخلق منك معوض لهم عوض من كل ما هو ذاهب اري غير الايام تلعب بالوري فلا زلت عن,0.968
فصحى, هو البر في بحر وان سكن البرا اذا هو جاء الخير لم يعدم الشرا وهل تظفر الدنيا علي بمنة وما ساء فيها النفس اضعاف ما سرا يلاقي حليف العيش ما هو,هو البَرُّ في بحرٍ، وإن سكَنَ البَرّا، ,العصر العباسي,أبوالعلاء المعري, هو البر في بحر وان سكن البرا اذا هو جاء الخير لم يعدم الشرا وهل تظفر الدنيا علي بمنة وما ساء فيها النفس اضعاف ما سرا يلاقي حليف العيش ما هو ,0.968
فصحى, ياوي الي حسب مثل السها شرفا لكن ذاك خفي وهو مشهور كانه السيف في الهيجاء منصلتا لو كان لسيف في الهيجاء تدبير,يأوي إلى حسبٍ مثلِ السها شرفاً ,العصر الأندلسي,ابن سهل الأندلسي, ياوي الي حسب مثل السها شرفا لكن ذاك خفي وهو مشهور كانه السيف في الهيجاء منصلتا لو كان لسيف في الهيجاء تدبير اذا,0.955
فصحى, الحمد له موصولا كما وجبا فهو الذي برداء العزة احتجبا الباطن الظاهر الحق الذي عجزت عنه المدارك لما امعنت طلبا علا عن الوصف من لا شيء يدركه وجل عن سب من,الحمدُ لله مَوْصُولا كما وجبا ,العصر الأندلسي,لسان الدين الخطيب, الحمد له موصولا كما وجبا فهو الذي برداء العزة احتجبا الباطن الظاهر الحق الذي عجزت عنه المدارك لما امعنت طلبا علا عن الوصف من لا شيء يدركه وجل عن سب من لم,0.968
فصحى,كنت اعدو في غابة الوز لما قال عني اماه اني حلوه وعلي سالفي غفا زر ورد وقميصي تفلت منه عروه قال ما قال فالقميص جحيم فوق صدري والثوب يقطر نشوه قال لي,حِكَاية ,سوريا,نزار قباني,كنت اعدو في غابة الوز لما قال عني اماه اني حلوه وعلي سالفي غفا زر ورد وقميصي تفلت منه عروه قال ما قال فالقميص جحيم فوق صدري والثوب يقطر نشوه قال لي انا,0.968
فصحى, وغانية لما راتني اعولت وقالت عجيب يا زهير عجيب رات شعرات لحن بيضا بمفرقي وغصني من ماء الشباب رطيب لقد انكرت مني مشيبا علي صبا وقالت مشيب قلت ذاك مشيب وما,وغانية ٍ لما رأتنيَ أعولتْ ,العصر العباسي,بهاء الدين زهير, وغانية لما راتني اعولت وقالت عجيب يا زهير عجيب رات شعرات لحن بيضا بمفرقي وغصني من ماء الشباب رطيب لقد انكرت مني مشيبا علي صبا وقالت مشيب قلت ذاك مشيب وما هو,0.968
فصحى, من اين لي يا ,الهدهد السادس ,اليمن,عبدالله البردوني, من اين لي يا ملهم الشعر و هل في الهوي من رحمة لو لم يكن شعري سمت بها زمنا لالمح فوق البسيطة ندي الثري ما,0.135
فصحى, لولا ادكارك تل راهط والحمي ما سح جفنك بالدموع ولا همي اني اتجهت رايت روضا محدقا بشفا غدير كالمجرة والسما ياهل ودي بالشام تحية من نازح لم يبق فيه سوي ذما,لولا ادّكارُكَ تلَّ راهطَ والحِمى ,العصر العباسي,ابن عنين, لولا ادكارك تل راهط والحمي ما سح جفنك بالدموع ولا همي اني اتجهت رايت روضا محدقا بشفا غدير كالمجرة والسما ياهل ودي بالشام تحية من نازح لم يبق فيه سوي ذما لو,0.968
فصحى, روح مرفرفة وجسم مجهد وعوارض تهفو لما يبدي الغد كشف الغطاءفشف عما تحته درب به زلق واخر موصد ومسير ايام بغير تزود والحاديان تعثر وترد مالي اسير وراء لمعة بارق لمعت,أسئلة ,السعودية,حبيب بن معلا المطيري, روح مرفرفة وجسم مجهد وعوارض تهفو لما يبدي الغد كشف الغطاءفشف عما تحته درب به زلق واخر موصد ومسير ايام بغير تزود والحاديان تعثر وترد مالي اسير وراء لمعة بارق لمعتاد,0.967
فصحى,تعال اريك رءي واريك الرايات تعال اريك الايات اريك الوطن الطين الطمي الصلصال تعال تعال يدي في الفضة هاءمة اخذت فمشت الازرق في خطوات الريش يشب ادخل فدخلت الازرق بالريش الفضي وكان,ت - مرآة التأسيس ,البحرين,قاسم حداد,تعال اريك رءي واريك الرايات تعال اريك الايات اريك الوطن الطين الطمي الصلصال تعال تعال يدي في الفضة هاءمة اخذت فمشت الازرق في خطوات الريش يشب ادخل فدخلت الازرق بالريش الفضي وكان الماء,0.968
فصحى, حمدا لمن جعل الاجازة سلما يرث المجاز بنيلها نسبا سما وصلاته وسلامه ابدا علي خير الوري متعلما ومعلما ولاله وجميع امته الرضي لا سيما علماءهم لا سيما هذا وان الفاضل ابن,حمداً لمن جعل الإجازةَ سُلَّمَا  ,تونس,إبراهيم بن عبد القادر الرِّيَاحي, حمدا لمن جعل الاجازة سلما يرث المجاز بنيلها نسبا سما وصلاته وسلامه ابدا علي خير الوري متعلما ومعلما ولاله وجميع امته الرضي لا سيما علماءهم لا سيما هذا وان الفاضل ابن التقي,0.968
فصحى, اذا لم ارو صارمي من دم العدي ويصبح من افرنده الدم يقطر فلا كحلت اجفان عيني بالكري ولا جاءني من طيف عبلة مخبر اذا ما راني الغرب ذل لهيبتي وما زال,إذا لم أُروِّ صارمي من دمِ العِدى ,العصر الجاهلي,عنترة  بن شداد, اذا لم ارو صارمي من دم العدي ويصبح من افرنده الدم يقطر فلا كحلت اجفان عيني بالكري ولا جاءني من طيف عبلة مخبر اذا ما راني الغرب ذل لهيبتي وما زال ض,0.968
فصحى, ضعيتكم قد اشبهت ليلتي مخوفة مسودة كالحه كلاهما في وصفه واحد ما اشبه اليلة بالبارحه,ضعيتكم قد أشبهت ليلتي ,العصر الأندلسي,ابن نباتة المصري, ضعيتكم قد اشبهت ليلتي مخوفة مسودة كالحه كلاهما في وصفه واحد ما اشبه اليلة بالبارحه واها لذي يبغي زيارتكم وقد,0.743
فصحى, يا موحش الاخوان عش مستانسا ومصاحب التوفيق والتسديد ان ينصرم حبل العيان تباعدا فالذكر متصل بحبل وريدي لم ادر كيف فراق جسم روحه حتي وقفت اودع الجارودي,يا موحش الإخوان عش مستأنساً ,العصر العباسي,الخُبز أَرزي, يا موحش الاخوان عش مستانسا ومصاحب التوفيق والتسديد ان ينصرم حبل العيان تباعدا فالذكر متصل بحبل وريدي لم ادر كيف فراق جسم روحه حتي وقفت اودع الجارودي ام,0.964
فصحى, قالت رايتك تستجدي يد الكسل تنام ملتحفا بالهم والوجل ان راودتك المني يوما لتصحبها جرعتها غص التسويف والمل فقلت تلك دعايات ملفقة انت التي شوهت من سيرتي مثلي تركتها ونيوب الكيد,البسمات الصفر ,السعودية,أحمد سالم باعطب, قالت رايتك تستجدي يد الكسل تنام ملتحفا بالهم والوجل ان راودتك المني يوما لتصحبها جرعتها غص التسويف والمل فقلت تلك دعايات ملفقة انت التي شوهت من سيرتي مثلي تركتها ونيوب الكيد في,0.968
فصحى,ما اغمضت عيناي الا علي حلم يسير الموت في سيره ينام في الظلمة مستغرقا ويطلع الشمس علي غيره,الشمس ,سوريا,أدونيس,ما اغمضت عيناي الا علي حلم يسير الموت في سيره ينام في الظلمة مستغرقا ويطلع الشمس علي غيره حتي اذا ما سءلت نفسي هل,0.733
فصحى, مضي الامس والدنيا ستمضي سريعة فليس لايام الحياة بقاء مضي الامس لم اعرفك الا رواية لها من تهاويل الرياء طلاء انت حبيبي انت طالت شكايتي وطال غرام ياءس وعناء تسافر من,مضى الأمسُ والدنيا ستمضى سريعةً ,مصر,زكي مبارك, مضي الامس والدنيا ستمضي سريعة فليس لايام الحياة بقاء مضي الامس لم اعرفك الا رواية لها من تهاويل الرياء طلاء انت حبيبي انت طالت شكايتي وطال غرام ياءس وعناء تسافر من غير,0.968
فصحى, تجري علي احسابهم والعود ينبت في لحاءه,تَجْرِي على أحْسَابِهِمْ ,العصر العباسي,بشار بن برد, تجري علي احسابهم والعود ينبت في لحاءه ما قد زرعنا من حكمته ومن حكمة اله التي لم تكن تاتي ولا تذر يا قبر اكرم خلق,0.262
فصحى,اوراق الشجر الخضراء وبقايا مطر الصحراء قصة ليلي والمجنون قصة عنترة العبسي شعر نزار والالقاء عجزوا عن وصفك سيدتي وتخلت عنك الاسماء يا سيدة الحب الخالد يا ايقونة كل مساء كل الدنيا,على قيدِ الغرامًْ  ,الأردن,رائد محمد الحموز,اوراق الشجر الخضراء وبقايا مطر الصحراء قصة ليلي والمجنون قصة عنترة العبسي شعر نزار والالقاء عجزوا عن وصفك سيدتي وتخلت عنك الاسماء يا سيدة الحب الخالد يا ايقونة كل مساء كل الدنيا امراة,0.968
فصحى,السقف ينزف فوق راسي والجدار يءن من هول المطر وانا غريق بين احزاني تطاردني الشوارع لازقة لحفر في الوجه اطياف من الماضي وفي العينين نامت كل اشباح السهر والثوب يفضحني وحول يدي,أحزان ليلة ممطرة ,مصر,فاروق جويدة,السقف ينزف فوق راسي والجدار يءن من هول المطر وانا غريق بين احزاني تطاردني الشوارع لازقة لحفر في الوجه اطياف من الماضي وفي العينين نامت كل اشباح السهر والثوب يفضحني وحول يدي وجهي,0.968
فصحى, صاح قل هل تري فوق اوج الذري بارقا قد سري ما وراء الحدود تلك نار الخلود ضل عنها الانام واستحبوا الظلام فهي تدعو النيام اقبلوا يا رقود نحو سعد السعود تلك,صاحِ قل هل ترى ,سوريا,نسيب عريضة, صاح قل هل تري فوق اوج الذري بارقا قد سري ما وراء الحدود تلك نار الخلود ضل عنها الانام واستحبوا الظلام فهي تدعو النيام اقبلوا يا رقود نحو سعد السعود تلك حرب,0.968
فصحى, سلوا الركب ان وافي من الغور نحوكم يخبركم عن لوعتي ورسيسي حديثا به ابقيت في الركب نشوة وقد اسكرتهم خمرتي وكءوسي فلا تبعثوا لي في النسيم تحية فيرتاب من طيب النسيم,سَلوا الرّكبَ إن وَافى من الغوْرِ نحوكم ,العصر العباسي,بهاء الدين زهير, سلوا الركب ان وافي من الغور نحوكم يخبركم عن لوعتي ورسيسي حديثا به ابقيت في الركب نشوة وقد اسكرتهم خمرتي وكءوسي فلا تبعثوا لي في النسيم تحية فيرتاب من طيب النسيم بنشر,0.968
فصحى, لبني البرمكي قصر منيف وجمال وليس فيهم حنيف دارهم مسجد يءذن فيها لاتقاء وليس فيها كنيف فاذا اذنوا لوقت صلاة كروا لا اله الا الرغيف,لبني البـرمـكـيّ قـصـرٌ مُنيـفُ، ,العصر العباسي,أبو نواس, لبني البرمكي قصر منيف وجمال وليس فيهم حنيف دارهم مسجد يءذن فيها لاتقاء وليس فيها كنيف فاذا اذنوا لوقت صلاة كروا لا اله الا الرغيف واذا,0.961
فصحى,قابلته بحصون الشوق معتصما وبسمة لونت خديه لو علما افدي الشموس التي تفدي الخدود التي تفدي البريق الذي يفدي الذي ابتسما يا قلب كم حيرتني عندما سالت ان لم تزل في ضلوعي,القلبُ إذا تَلَكَّأ ,العراق,سامي العامري,قابلته بحصون الشوق معتصما وبسمة لونت خديه لو علما افدي الشموس التي تفدي الخدود التي تفدي البريق الذي يفدي الذي ابتسما يا قلب كم حيرتني عندما سالت ان لم تزل في ضلوعي غ,0.968
فصحى, ادبرا علي الكاس ليس لها ترك و يا لاءمي لي فتنتي ولك النسك دعوني ونفسي وبارك اله فيكم اما لاسير الغي من لومكم فك اذا لم يكن لرشد والنصح قابلا فسخطكم,أدبرا عليّ الكأسَ ليسَ لها تركُ ، ,العصر العباسي,ابن المعتز, ادبرا علي الكاس ليس لها ترك و يا لاءمي لي فتنتي ولك النسك دعوني ونفسي وبارك اله فيكم اما لاسير الغي من لومكم فك اذا لم يكن لرشد والنصح قابلا فسخطكم عند,0.968
فصحى, اتاني ان البيهقي يسبني هوت امه في اي مورطة ورط وايتما بلوي جناها لنفسه وايتما نعمي وعافية غمط تعرض لي مغري بخرط قتادتي وهل يءلم الخرط القتاد اذا خرط وما كان,أتانيَ أن البيهقي يسُبُّني ,العصر العباسي,ابن الرومي, اتاني ان البيهقي يسبني هوت امه في اي مورطة ورط وايتما بلوي جناها لنفسه وايتما نعمي وعافية غمط تعرض لي مغري بخرط قتادتي وهل يءلم الخرط القتاد اذا خرط وما كان يدري,0.968
فصحى, حكم المنية نافذ الاحكام والدار ما جعلت بدار مقام كم فت كبدا وكم ابكت دما ورفيع عرش ثل بعد نظام ولربما هان المصاب وانت يا حمودة جل علي الايام يفني الزمان,حُكْمُ المنيّةِ نافذُ الأحكامِ  ,تونس,إبراهيم بن عبد القادر الرِّيَاحي, حكم المنية نافذ الاحكام والدار ما جعلت بدار مقام كم فت كبدا وكم ابكت دما ورفيع عرش ثل بعد نظام ولربما هان المصاب وانت يا حمودة جل علي الايام يفني الزمان ولا,0.968
فصحى, - في كل مساء يطرق بابي الموصد فجر وتطوف هالات النور شعاع عذري يتسل من زاوية في نافذة كنت سهوت بقصد عن احكام ستارتها ويضيء يضيء باعماقي يشرق بي تلاطم امواج,لعينيكِ أُغنّي ,عمان,محمد ياسين, - في كل مساء يطرق بابي الموصد فجر وتطوف هالات النور شعاع عذري يتسل من زاوية في نافذة كنت سهوت بقصد عن احكام ستارتها ويضيء يضيء باعماقي يشرق بي تلاطم امواج السر,0.968
فصحى,اتي نعيه اليوم جاب الديار و جاب المحيطات حتي اتاني فلم تجر بالادمع المقلتان فقد غاغلت من دمي في القرار ابي مات لم ابك حزنا عليه و ان جن قلبي من الهم,لوي مكنيس ,العراق,بدر شاكر السياب,اتي نعيه اليوم جاب الديار و جاب المحيطات حتي اتاني فلم تجر بالادمع المقلتان فقد غاغلت من دمي في القرار ابي مات لم ابك حزنا عليه و ان جن قلبي من الهم ما,0.968
فصحى, استعذ من رمضان بسلافات الدنان واطو شوالا علي القص ف وتغريد القيان وليكن في كل يوم لك فيه سكرتان من شوالا علينا وحقيق بامتنان جاء بالقصف وبالعز ف وتخليع العنان اوفق,اسْتَعِذْ مِن رَمضانَ ,العصر العباسي,أبو نواس, استعذ من رمضان بسلافات الدنان واطو شوالا علي القص ف وتغريد القيان وليكن في كل يوم لك فيه سكرتان من شوالا علينا وحقيق بامتنان جاء بالقصف وبالعز ف وتخليع العنان اوفق الي,0.968
فصحى, علي ان لا اريح العيش والقتبا والبس البيد والظلماء واليلبا واترك الخود معسولا مقبلها واهجر الكاس تغذو شربها طربا حسبي الفلا مجلسا والبوم مطربة والسير يسكرني من مسه تعبا وطفلة كقضيب,عليّ أن لا أريح العيش والقتبا ,العصر العباسي,بديع الزمان الهمذاني, علي ان لا اريح العيش والقتبا والبس البيد والظلماء واليلبا واترك الخود معسولا مقبلها واهجر الكاس تغذو شربها طربا حسبي الفلا مجلسا والبوم مطربة والسير يسكرني من مسه تعبا وطفلة كقضيب البان,0.968
فصحى,السرير مرة اخري قبل ان انتشر في النهار كالشظايا يحدث داءما نشيج متقطع قنوات من المصل علي الظهور قبالة دكان التبغ حيث يمكن تامل الاضلاع الناجمة عن تداخل الشوارع,هذا ما يحدث ,لبنان,وديع سعادة,السرير مرة اخري قبل ان انتشر في النهار كالشظايا يحدث داءما نشيج متقطع قنوات من المصل علي الظهور قبالة دكان التبغ حيث يمكن تامل الاضلاع الناجمة عن تداخل الشوارع ذات,0.965
فصحى, بكرت عواذله وجاء عفاته فرايت محمود الندي مذموما,بَكَرَتْ عواذِلُهُ وجاءَ عُفاتُهُ ,العصر العباسي,ديك الجن, بكرت عواذله وجاء عفاته فرايت محمود الندي مذموما له من نعمة ما ليس تحصي كفاها لا تطلبن ابا نصر,0.402
فصحى, بعيد جلوس سلطان الانام سليل ملوك عثمان العظام ومن اوفي نداه علي الغمام واحي الملك بالنعم الجسام رتعنا بالسعادة والسلام اذا ما عادنا عيد الجلوس نفي عنا الهموم وكل بوس وكان,بعيد جلوس سلطان الأنام ,لبنان,ابراهيم الأسود, بعيد جلوس سلطان الانام سليل ملوك عثمان العظام ومن اوفي نداه علي الغمام واحي الملك بالنعم الجسام رتعنا بالسعادة والسلام اذا ما عادنا عيد الجلوس نفي عنا الهموم وكل بوس وكان ذا,0.968
فصحى, هل لحليم علي ما فات من اسف ام هل لعيش مضي في الدهر من خلف وما تذكر من سلمي وقد شحطت في رسم دار ونءي غير معترف جادت له الدلو والشعري,هل للحليم على ما فات من أَسف ,العصر الجاهلي,بشرُ بنُ أَبي خازِم, هل لحليم علي ما فات من اسف ام هل لعيش مضي في الدهر من خلف وما تذكر من سلمي وقد شحطت في رسم دار ونءي غير معترف جادت له الدلو والشعري فان,0.968
فصحى, شبح الموت ما يخيف البرايا من حتوف تعانق الارواحا وجد الناس في كءوسك سما غير اني وجدت فيهن راحا فاسقنيها قد طال صحوي و مكثي و تمنيت سكرة و رواحا لا,و ذرني أحيّي الصباحا ,سوريا,بدوي الجبل, شبح الموت ما يخيف البرايا من حتوف تعانق الارواحا وجد الناس في كءوسك سما غير اني وجدت فيهن راحا فاسقنيها قد طال صحوي و مكثي و تمنيت سكرة و رواحا لا ت,0.968
فصحى,ابحث في الخطو الناشز في القتب الدامي في القرن العاءر/ بين الكنة والعجمة في الضلع المكسور والسنوات المطوطة [ تجمع اشياء الماضي - الموت الزميت -والحزن السكيت - والالم السادر ] ابحث, المنمنمة الأولى  ,تونس,صدقي شعباني,ابحث في الخطو الناشز في القتب الدامي في القرن العاءر/ بين الكنة والعجمة في الضلع المكسور والسنوات المطوطة [ تجمع اشياء الماضي - الموت الزميت -والحزن السكيت - والالم السادر ] ابحث عن,0.968
فصحى,غب يا هلال اني اخاف عليك من قهر الرجال قف من وراء الغيم لا تنشر ضياءك فوق اعناق التلال غب يا هلال اني لاخشي ان يصيبك - حين تلمحنا - الخبال انا,غب يا هلال ,السعودية,عبدالرحمن العشماوي,غب يا هلال اني اخاف عليك من قهر الرجال قف من وراء الغيم لا تنشر ضياءك فوق اعناق التلال غب يا هلال اني لاخشي ان يصيبك - حين تلمحنا - الخبال انا لن,0.968
فصحى,لو كان في البلاد لي مال بكيته كصراف عجوز لو كان في البلاد لي بيت بكيته كمالك البيوت لكنما انا فقير كل عمري سيدي القاضي واذ ابكي فلا ادري لماذا يعقل ان,أَمامَ القاضي .. ,العراق,كمال سبتي,لو كان في البلاد لي مال بكيته كصراف عجوز لو كان في البلاد لي بيت بكيته كمالك البيوت لكنما انا فقير كل عمري سيدي القاضي واذ ابكي فلا ادري لماذا يعقل ان تبكي,0.968
فصحى, الي رزنامة السقوط العربي,إضافات تموزية ,فلسطين,ناصر ثابت, الي رزنامة السقوط العربي بين قوسين من حدود القلب و الامواج في ليل الخليج و الريح الشمالية التي تناثرت اشلاءنا المرمية فوق شواطء,0.147
فصحى, بعثت بها معرقة الهوادي وقعن الي المدي وقع السهام فمن شهب كغران المساعي من دهم كاخلاق الءام,بَعَثْتُ بِهَا مُعَرَّقَة َ الهَوَادي ,العصر العباسي,الشريف الرضي, بعثت بها معرقة الهوادي وقعن الي المدي وقع السهام فمن شهب كغران المساعي من دهم كاخلاق الءام ومن بيض كيام السيوف,0.804
فصحى, يا بءس يوم كاسف ان لم يغير في غده لامة وزيرها عاصر زيت بيده يظهر نصحا وجه وغشه في كبده,يا بؤسَ يومٍ كاسفٍ ,العراق,إبراهيم بن المهدي, يا بءس يوم كاسف ان لم يغير في غده لامة وزيرها عاصر زيت بيده يظهر نصحا وجه وغشه في كبده يغشي الو,0.907
فصحى, في رحمة اله حل شيخ وجنة دارها الخلود تفيض من صدره علوم وقد طمي بحرها المديد ولم يزل ميتا وحيا من هلمه الناس تستفيد سار الي ربه غير فان بالعز وهو,في رحمة الله حلَّ شيخٌ ,العصر الأندلسي,عبد الغفار الأخرس, في رحمة اله حل شيخ وجنة دارها الخلود تفيض من صدره علوم وقد طمي بحرها المديد ولم يزل ميتا وحيا من هلمه الناس تستفيد سار الي ربه غير فان بالعز وهو ,0.968
فصحى,اخاف يا عصفورة المطر وقد زرعت الحلم في عينيك مثل الياسمين زرعته في اضلعي وبعتك الاوهام مثل الطاءر الحزين رويتها من ادمعي اخاف يا عصفورة المطر من اشتعال النار في خديك يا,مفتاح الشعر ,شعراء العراق والشام,عبد السلام بركات زريق ,اخاف يا عصفورة المطر وقد زرعت الحلم في عينيك مثل الياسمين زرعته في اضلعي وبعتك الاوهام مثل الطاءر الحزين رويتها من ادمعي اخاف يا عصفورة المطر من اشتعال النار في خديك يا هذا,0.968
فصحى, وجه حميد ان تاملته اقبح خلق کله ديباجه وجه قليل الخير ما فيه لراجي مكان لقضا حاجه اجي مكان لقضا حاجه مشوه في وسطه منخر اوسع من تنور زجاجه مستثقل الروح,وجهُ حُمَيْدٍ إنْ تأمَّلْتَهُ ,العصر العباسي,سبط ابن التعاويذي, وجه حميد ان تاملته اقبح خلق کله ديباجه وجه قليل الخير ما فيه لراجي مكان لقضا حاجه اجي مكان لقضا حاجه مشوه في وسطه منخر اوسع من تنور زجاجه مستثقل الروح مثل,0.968
فصحى,ابكيك كي تزعل واذا زعلت فدمعك الانبل ابكيك كيلا تشتكي انا استفزك حينما ابكيك فعلي قاتل ادري به لكن فعل المشتكي اقتل يا انت فاستبقي الاليء في ذراك ونجمك الاعماق يشهق بالبريق,أبكيكَ كي تزعلْ ! ,العراق,سامي العامري,ابكيك كي تزعل واذا زعلت فدمعك الانبل ابكيك كيلا تشتكي انا استفزك حينما ابكيك فعلي قاتل ادري به لكن فعل المشتكي اقتل يا انت فاستبقي الاليء في ذراك ونجمك الاعماق يشهق بالبريق المع,0.968
فصحى, انت غنيت لرضا والمحبه عاشقا والوجود ياكل قلبه عابرا والخلاء يلهو فينسي فبماذا تذكر الخطو دربه وبمن ذا تلوذ والفكر غاف في مهاوي الرجاء والياس عصبه حين غنيت في غناءك فاضت,سميرُ الصمت ,مصر,عبد الرحيم أحمد الصغير(الماسخ), انت غنيت لرضا والمحبه عاشقا والوجود ياكل قلبه عابرا والخلاء يلهو فينسي فبماذا تذكر الخطو دربه وبمن ذا تلوذ والفكر غاف في مهاوي الرجاء والياس عصبه حين غنيت في غناءك فاضت ش,0.968
فصحى, الا ليت شعري ما تقول مجاشع اذا قال راعي النيب اودي الفرزدق الم اك اكفيها واحمي ذمارها وابلغ اقصي ما به متعلق واني لما اورد الخصم جهده اذا لم يكن الا,ألا ليت شعري ما تقول مجاشع ,العصر الإسلامي,الفرزدق, الا ليت شعري ما تقول مجاشع اذا قال راعي النيب اودي الفرزدق الم اك اكفيها واحمي ذمارها وابلغ اقصي ما به متعلق واني لما اورد الخصم جهده اذا لم يكن الا اليك,0.968
فصحى,-,الفيضان ,العراق,نازك الملائكة,- لا تخجل من شانها فاليل ليس له اخر و البحر لنور الذي كان في سالف الزمان هو النور الذي ينير علي الدروب به ظلمات و,0.0
فصحى, اطلوا كما اتقد الكوكب ينور ما خبط الغيهب وسيروا وان بعدت غاية وشقوا الطريق ولا تعبوا ومدوا سواعدكم انها معين من الجهد لا ينضب وهاتوا قلوبكم افرغت علي نجدة الحق او,إلى المناضلين... ,العراق,محمد مهدي الجواهري, اطلوا كما اتقد الكوكب ينور ما خبط الغيهب وسيروا وان بعدت غاية وشقوا الطريق ولا تعبوا ومدوا سواعدكم انها معين من الجهد لا ينضب وهاتوا قلوبكم افرغت علي نجدة الحق او ن,0.968
