poem_style,poem_text,poem_title,poet_cat,poet_name,poem_generate_text,score
فصحى, بك علي الناس بالمزموم والرمل فان اعمال دنياهم كلا عمل والحكم من عالم عال تنزله فما لسكان هذي الارض كالهمل عاشوا بها واستجاشوا ثم ما حصلوا الا علي الموت في التفصيل,بَكِّ على النّاسِ بالمزمومِ والرّمَلِ، ,العصر العباسي,أبوالعلاء المعري, بك علي الناس بالمزموم والرمل فان اعمال دنياهم كلا عمل والحكم من عالم عال تنزله فما لسكان هذي الارض كالهمل عاشوا بها واستجاشوا ثم ما حصلوا الا علي الموت في التفصيل والاج,0.968
فصحى, اري الصبر محمودا وفيه مذاهب فكيف اذا ما لم يكن عنه مذهب هناك يحق الصبر والصبر واجب وما كان منه كالضرورة اوجب هو المهرب المنجي لمن احدقت به مكاره دهر ليس,أرى الصبر محموداً وفيه مذاهبٌ ,العصر العباسي,ابن الرومي, اري الصبر محمودا وفيه مذاهب فكيف اذا ما لم يكن عنه مذهب هناك يحق الصبر والصبر واجب وما كان منه كالضرورة اوجب هو المهرب المنجي لمن احدقت به مكاره دهر ليس ,0.968
فصحى, يا حر امسي سواد الراس خالطه شيب القذال اختلاط الصفو بالكدر يا حر امست لبانات الصبا ذهبت فلست منها علي عين ولا اثر كان الشباب لحاجات وكن له فقد فرغت الي,يا حُرَّ، أَمسَى سَوادُ الرّأسِ خَالَطَهُ ,العصر الجاهلي,سلامة بن جندل, يا حر امسي سواد الراس خالطه شيب القذال اختلاط الصفو بالكدر يا حر امست لبانات الصبا ذهبت فلست منها علي عين ولا اثر كان الشباب لحاجات وكن له فقد فرغت الي ان,0.968
فصحى, مر عام و حل عام جديد واناعنك يا فتاتي بعيد بين جنبي لهفة و انقبا ض و حوالي وحشة و جليد استعيد الماضي فتند ي جفوني وكاني في الارض طفل شر,نداء من المنفى ,العراق,رشيد ياسين, مر عام و حل عام جديد واناعنك يا فتاتي بعيد بين جنبي لهفة و انقبا ض و حوالي وحشة و جليد استعيد الماضي فتند ي جفوني وكاني في الارض طفل شرود,0.967
فصحى, اعيذك ان تمني بتبريح لوعة وان تعرف الوسواس كيف يكون ويحزني ان تسند القلب راحة كانك بالقلب الشجي ضنين ويءلمني ان تقطع اليل ساهرا تسهدك الاشجان وهي جنون اذا هزك الشوق,أعيذك أن تمنى بتبريح لوعة ,مصر,إبراهيم عبد القادر المازني, اعيذك ان تمني بتبريح لوعة وان تعرف الوسواس كيف يكون ويحزني ان تسند القلب راحة كانك بالقلب الشجي ضنين ويءلمني ان تقطع اليل ساهرا تسهدك الاشجان وهي جنون اذا هزك الشوق بين,0.968
فصحى, ستعلمون ما يكون مني ان مد من ضبعي طول سني ادع الدنيا ولم تدعني يلعب بي عناءها المعني ناطحة بالجم هام القرن نطاح روق الجازي الاغن وسعت ايامي ولم تسعني افضل,ستعلمون ما يكون مني ,العصر العباسي,الشريف الرضي, ستعلمون ما يكون مني ان مد من ضبعي طول سني ادع الدنيا ولم تدعني يلعب بي عناءها المعني ناطحة بالجم هام القرن نطاح روق الجازي الاغن وسعت ايامي ولم تسعني افضل منها,0.968
فصحى,رقت حواشي فرحة القيا فانت قريبة مني وقلبي يحضن الدنيا بازهار تغ ني لربيع طيور دهشته بحسنك ما لحسنك صورة اخري اقول هي المثيل بها افسر في كتاب العمر امكنة وازمانا وما,صراط ُ العودة  ,مصر,عبد الرحيم أحمد الصغير(الماسخ),رقت حواشي فرحة القيا فانت قريبة مني وقلبي يحضن الدنيا بازهار تغ ني لربيع طيور دهشته بحسنك ما لحسنك صورة اخري اقول هي المثيل بها افسر في كتاب العمر امكنة وازمانا وما انا,0.968
فصحى, لا تبكين من اليالي انها حرمتك نغبة شارب من مشرب فاقل مالك عندها سيف الردي يستل من شعر القذال الاشيب ورحيل عيشك كل رحلة ساعة وفناء طيبك في الزمان الاطيب فاذا,لا تبكين من الليالي أنها ,العصر الأندلسي,ابن شهيد, لا تبكين من اليالي انها حرمتك نغبة شارب من مشرب فاقل مالك عندها سيف الردي يستل من شعر القذال الاشيب ورحيل عيشك كل رحلة ساعة وفناء طيبك في الزمان الاطيب فاذا رايت,0.968
فصحى, تسلي عن الاحباب صرام خلة وصال اخري ما يقيم علي امر,تَسَلَّى عَن الأَحْبَابِ صَرَّامُ خُلَّة ٍ ,العصر العباسي,بشار بن برد, تسلي عن الاحباب صرام خلة وصال اخري ما يقيم علي امرء من سقام يا خليليه انصفا لي فيما جنيتما منه وع,0.461
فصحى,رايتك في المنام فانت بشري لقلبي باجتياز الياس صبرا كما كنت الخلاص لكل سار بليل ماءج ليصيب فجرا فانت النعمة المهداة فينا تفجر في صحاري الجدب نهرا رايتك في المنام فانت مالي,رؤية المصطفى ,مصر,عبد الرحيم أحمد الصغير(الماسخ),رايتك في المنام فانت بشري لقلبي باجتياز الياس صبرا كما كنت الخلاص لكل سار بليل ماءج ليصيب فجرا فانت النعمة المهداة فينا تفجر في صحاري الجدب نهرا رايتك في المنام فانت ماليء,0.967
فصحى, فءاد بذكر الظاعنين موكل ومنزل حي فيه لشوق منزل اراحلة ليلي وفي الصدر حاجة اقام بها وجد فما يترحل سلام علي الحي الذين تحملوا وعجلان من غر السحاب مجلجل فكم كلف,فؤاد بذكر الظاعنين موكل ,العصر العباسي,البحتري, فءاد بذكر الظاعنين موكل ومنزل حي فيه لشوق منزل اراحلة ليلي وفي الصدر حاجة اقام بها وجد فما يترحل سلام علي الحي الذين تحملوا وعجلان من غر السحاب مجلجل فكم كلف البين,0.968
فصحى, ايا منعما لم تزل مفضلا ادام الضني سخطك الداءم ظلمت فان قلت لا بل ظلمت فاني انا الكاذب الاثم واستغفر اله من زلتي فاني من جرمها واجم يفز الحليم ويكبو الجواد,أيا منعماً لم تزل مفضلاً  ,العراق,إبراهيم بن المهدي, ايا منعما لم تزل مفضلا ادام الضني سخطك الداءم ظلمت فان قلت لا بل ظلمت فاني انا الكاذب الاثم واستغفر اله من زلتي فاني من جرمها واجم يفز الحليم ويكبو الجواد وي,0.968
فصحى, مدامع قد خدت في الخدود واعين مكحولة بالهجود ومعشر اوعدهم ربهم فبادروا خشية ذاك الوعيد فهم عكوف في محاريبهم يبكون من خوف عقاب المجيد قد كاد ان يعشب من دمعهم ما,مدامعٌ قدْ خدَّدَتْ في الخدود ,العصر الأندلسي,ابن عبد ربه, مدامع قد خدت في الخدود واعين مكحولة بالهجود ومعشر اوعدهم ربهم فبادروا خشية ذاك الوعيد فهم عكوف في محاريبهم يبكون من خوف عقاب المجيد قد كاد ان يعشب من دمعهم ما لا,0.968
فصحى, احار ابت كفاك الا تدفقا اذا ما سماء الرزق خف سجالها رفيعة سمك البيت ما من يد امريء من الناس الا في السماء تنالها وان سكينا وابنه لكم شماريخ في عيطاء,أحار أبت كفاك إلا تدفقا ,العصر الإسلامي,الفرزدق, احار ابت كفاك الا تدفقا اذا ما سماء الرزق خف سجالها رفيعة سمك البيت ما من يد امريء من الناس الا في السماء تنالها وان سكينا وابنه لكم شماريخ في عيطاء شاه,0.968
فصحى,راءعة كل فعال الغرب والاذناب اما انا فاني مادام لحرية انتسابي فكل ما افعله نوع من الارهاب هم خربوا لي عالمي فليحصدوا ما زرعوا ان اثمرت فوق فمي وفي كريات دمي عولمة,رائعة ,العراق,أحمد مطر,راءعة كل فعال الغرب والاذناب اما انا فاني مادام لحرية انتسابي فكل ما افعله نوع من الارهاب هم خربوا لي عالمي فليحصدوا ما زرعوا ان اثمرت فوق فمي وفي كريات دمي عولمة الكذاب,0.968
فصحى, لمع البرق علينا عشاء وكمثل الصبح رد المساء وسطا باسم حكيم فاخفي زمن الصيف وابدي الشتاء زرع الحكمة في ارض قوم وكساها من سناه البهاء,لمعَ البرقُ علينا عشاءً ,العصر العباسي,محيي الدين  بن عربي, لمع البرق علينا عشاء وكمثل الصبح رد المساء وسطا باسم حكيم فاخفي زمن الصيف وابدي الشتاء زرع الحكمة في ارض قوم وكساها من سناه البهاء و,0.961
فصحى,ما بال نيلك سيدي يشكو كثيرا تحت وطاة زيفهم زيف انتظار والسندباد اضاع خارطة البلاد فدار حول الوجد من زيف الدوار يا ايها النيل المعربد في دمي من ذا الذي سرق الضياء,يا سيدي الشعب ,مصر,عماد علي قطري,ما بال نيلك سيدي يشكو كثيرا تحت وطاة زيفهم زيف انتظار والسندباد اضاع خارطة البلاد فدار حول الوجد من زيف الدوار يا ايها النيل المعربد في دمي من ذا الذي سرق الضياء عليك,0.968
فصحى,غرامنا ما اجمله في الحلة المهلهلة بما عليه لحياة او علي الحياة له تغلغلت جذوره في تربتي المبلة فاورقت فروعه مواجعا واسءلة غرامنا حكاية رغم الجمال - - مذهلة فصاءح صيحاته بين,من أين تأتي الزلزلة ,مصر,إسلام هجرس,غرامنا ما اجمله في الحلة المهلهلة بما عليه لحياة او علي الحياة له تغلغلت جذوره في تربتي المبلة فاورقت فروعه مواجعا واسءلة غرامنا حكاية رغم الجمال - - مذهلة فصاءح صيحاته بين القلوب,0.968
فصحى, هذا الاقبال منك والاعراض يا من يلهو وهذه الاغراض تنبي حقا لكل ذي معرف ان الاكوان كلها اعراض,هذا الإقبال منك والإعراض ,سوريا,عبد الغني النابلسي, هذا الاقبال منك والاعراض يا من يلهو وهذه الاغراض تنبي حقا لكل ذي معرف ان الاكوان كلها اعراض واذا نظرت الي الحساد كلهم قالوا هو الحق الذي,0.66
فصحى, اطول حزني في غد وتحسري وفضيحتي في الحشر ان لم تستر واحيرتي ان فاز اقراني غدا وقفت وحدي وقفة المتحير واسواتي ان افردتني حاءرا اهلي واسلمني هنالك معشري والهف نفسي حين,أطول حزني في غد وتحسري ,العصر الأندلسي,الهبل, اطول حزني في غد وتحسري وفضيحتي في الحشر ان لم تستر واحيرتي ان فاز اقراني غدا وقفت وحدي وقفة المتحير واسواتي ان افردتني حاءرا اهلي واسلمني هنالك معشري والهف نفسي حين اه,0.968
فصحى, اظلوم حان الي القبور ذهابي وبليت قبل الموت في اثوابي فعليك يا سكني السلام فاني عما قليل فاعلمن لما بي جرعتني غص المنية بالهوي فمتي ترينك ترحمن شبابي سبحان من لو,أظلوم حان إلى القبور ذهابي ,العصر العباسي,البحتري, اظلوم حان الي القبور ذهابي وبليت قبل الموت في اثوابي فعليك يا سكني السلام فاني عما قليل فاعلمن لما بي جرعتني غص المنية بالهوي فمتي ترينك ترحمن شبابي سبحان من لو يشاء,0.968
فصحى, الطاءر العالي مراده ماذا يجثمه مراده قد يبتغي اوج السهي ويخون همته عتاده ويصاد بين صغاره ان عز في القحم اصطياده اودت باسماعيل نج دته واضناه سهاده رخصت عليه حياته وغلت,أَلطَّائِرُ العَالِي مَرَادُهُ ,لبنان,خليل مطران, الطاءر العالي مراده ماذا يجثمه مراده قد يبتغي اوج السهي ويخون همته عتاده ويصاد بين صغاره ان عز في القحم اصطياده اودت باسماعيل نج دته واضناه سهاده رخصت عليه حياته وغلت به,0.968
فصحى, ما لزوارق خانتها المجاديف وخيمت في حناياها الاراجيف هل انكرتها مياه النهر او غرقت في اليم سادتها البزل الغطاريف قالوا اتعرفها بالامس روعها ابناء ضرتها الجوعي الملاهيف فقلت اعرفها من يوم,سراييفو ,السعودية,أحمد سالم باعطب, ما لزوارق خانتها المجاديف وخيمت في حناياها الاراجيف هل انكرتها مياه النهر او غرقت في اليم سادتها البزل الغطاريف قالوا اتعرفها بالامس روعها ابناء ضرتها الجوعي الملاهيف فقلت اعرفها من يوم ز,0.968
فصحى, ولقد رحلت اليكم عيدية لا يرعوين الي جنين مجهض اصبحن من نقوي حفير دلحا بلوي اشيقر جاءلات الاعرض ولقد علون من السماوة معلما خلجا موارده بعيد المركض واذا الادلة خاطروا مجهولها,وَلَقَدْ رَحَلْتُ إلَيكُمُ عِيدِيّة ً ,العصر الإسلامي,جرير, ولقد رحلت اليكم عيدية لا يرعوين الي جنين مجهض اصبحن من نقوي حفير دلحا بلوي اشيقر جاءلات الاعرض ولقد علون من السماوة معلما خلجا موارده بعيد المركض واذا الادلة خاطروا مجهولها في,0.968
فصحى, باهي رجال وفي جهل يباهونا لاهون في النسك ان الغاه لاهونا ناهوك عن حسن فعل امروك به والامرون بسوء الفعل ناهونا خلت النجوم تنادي انجموا فرقا او السهي قال اهل الارض,باهَى رجالٌ، وفي جَهلٍ يباهونا، ,العصر العباسي,أبوالعلاء المعري, باهي رجال وفي جهل يباهونا لاهون في النسك ان الغاه لاهونا ناهوك عن حسن فعل امروك به والامرون بسوء الفعل ناهونا خلت النجوم تنادي انجموا فرقا او السهي قال اهل الارض كلهم,0.968
فصحى, دموع الفجر هذي ام دموعي ترقرق بين اجفان الربيع مصفقة كصافية جلالها باكءسه الخليل علي الخليع وهن من الازاهر في شفاه كما تحلو المي بعد الهجوع وثدي الروض در علي جناه,دُموعُ الفجرِ هذي أم دموعي ,مصر,مصطفى صادق الرافعي, دموع الفجر هذي ام دموعي ترقرق بين اجفان الربيع مصفقة كصافية جلالها باكءسه الخليل علي الخليع وهن من الازاهر في شفاه كما تحلو المي بعد الهجوع وثدي الروض در علي جناه ف,0.968
فصحى, صحا قلبه يا عز او كاد يذهل واضحي يريد الصرم او يتبدل ايادي سبا يا عز ما كنت بعدكم فلم يحل لعينين بعدك منزل وخبرها الواشون اني صرمتها وحملها غيظا علي,صَحَا قَلْبُهُ يا عَزَّ أوْ كَادَ يَذْهَلُ ,العصر الإسلامي,كثير عزة, صحا قلبه يا عز او كاد يذهل واضحي يريد الصرم او يتبدل ايادي سبا يا عز ما كنت بعدكم فلم يحل لعينين بعدك منزل وخبرها الواشون اني صرمتها وحملها غيظا علي كب,0.968
فصحى, جبيته دبابة واقفه اهدابه … دبابة زاحفه ليس له وجه … له اوجه مسوحة كالعملة التالفه ساقاه جنزيران … اعراقه اذاعة مبحوحة زاحفه تلغو … كما تسفي الرياح الحصي تحمر كالجنية,يوم 13 حزيران 1974م ,اليمن,عبدالله البردوني, جبيته دبابة واقفه اهدابه … دبابة زاحفه ليس له وجه … له اوجه مسوحة كالعملة التالفه ساقاه جنزيران … اعراقه اذاعة مبحوحة زاحفه تلغو … كما تسفي الرياح الحصي تحمر كالجنية الس,0.968
فصحى, اري البعد لم يخطر سواكم علي بالي وان قرب الاخطار من جسدي البالي فيا حبذا الاسقام في جنب طاعتي اوامر اشواقي وعصيان عذالي ويا ما الذ الذل في عز وصلكم وان,أرى البُعدَ لم يُخْطِرْ سواكم على بالي، ,العصر العباسي,ابن الفارض, اري البعد لم يخطر سواكم علي بالي وان قرب الاخطار من جسدي البالي فيا حبذا الاسقام في جنب طاعتي اوامر اشواقي وعصيان عذالي ويا ما الذ الذل في عز وصلكم وان كان,0.968
فصحى, قد صحالقلب بعدما قد يري وهو منتشي لست من يلقي بوجه لحديث المخدش لي من الصبر حاكم في الهوي غير مرتشي كيف يصفو لك الهوي يا سمي ابن الاعمش يا سمي,قَدْ صَحاالقَلْبُ بعدَما ,العصر العباسي,أبو تمام, قد صحالقلب بعدما قد يري وهو منتشي لست من يلقي بوجه لحديث المخدش لي من الصبر حاكم في الهوي غير مرتشي كيف يصفو لك الهوي يا سمي ابن الاعمش يا سمي الذي,0.968
فصحى, قد نابت الجزع من اروية النوب واستحقبت جدة من ربعها الحقب الو بصبرك اخلاق الوي وهفا بلبك الشوق لما اقفر الب خفت دموعك في اثر الحبيب لدن خفت من الكثبش القضبان,قد نابتِ الجزعَ من أرويّة َ النوبُ ,العصر العباسي,أبو تمام, قد نابت الجزع من اروية النوب واستحقبت جدة من ربعها الحقب الو بصبرك اخلاق الوي وهفا بلبك الشوق لما اقفر الب خفت دموعك في اثر الحبيب لدن خفت من الكثبش القضبان والس,0.968
فصحى, لقد اصبحت تختال في كل بلدة بقبر امير المءمنين المقابر اته التي ابتزت سليمان ملكه والوت بذي القرنين منها الدواءر اته فغالته المنايا ملكة ومعروفه في الشرق والغرب ظاهر ولو كان,لقدْ أصبحتْ تختالُ في كلَّ بلدة ٍ ,العصر الإسلامي,مروان ابن أبي حفصة, لقد اصبحت تختال في كل بلدة بقبر امير المءمنين المقابر اته التي ابتزت سليمان ملكه والوت بذي القرنين منها الدواءر اته فغالته المنايا ملكة ومعروفه في الشرق والغرب ظاهر ولو كان غيرك,0.968
فصحى, الا في سبيل اله ذاك الدم الغالي ولمجد ما ابقي من المثل العالي وبعض المنايا همة من وراءها حياة لاقوام ودنيا لاجيال اعيني جودا بالدموع علي دم كريم المصفي من شباب,ألا في سبيلِ الله ذاكَ الدمُ الغالي ,مصر,أحمد شوقي, الا في سبيل اله ذاك الدم الغالي ولمجد ما ابقي من المثل العالي وبعض المنايا همة من وراءها حياة لاقوام ودنيا لاجيال اعيني جودا بالدموع علي دم كريم المصفي من شباب و,0.968
فصحى, صحن صحناء واسع الاطراف وهو صحن لذي التقي والعفاف حضرة لذي تولي عليها وهي ابهي منازل الاشراف من دعانا لها يجل مقاما فاضل الذات كامل الاوصاف مشرفات جهاتها بسناها خالص الود,صحن صحناء واسع الأطراف ,سوريا,عبد الغني النابلسي, صحن صحناء واسع الاطراف وهو صحن لذي التقي والعفاف حضرة لذي تولي عليها وهي ابهي منازل الاشراف من دعانا لها يجل مقاما فاضل الذات كامل الاوصاف مشرفات جهاتها بسناها خالص الود صف,0.968
فصحى, امسيت من يوم النوي فزعا ويلي علي يوم النوي ويلي واتي الصباح بكل داهية فخرجت من ليل الي ليل,أمسيتُ من يومِ النوى فَزِعا ,مصر,مصطفى صادق الرافعي, امسيت من يوم النوي فزعا ويلي علي يوم النوي ويلي واتي الصباح بكل داهية فخرجت من ليل الي ليل وقضي النهار بامر الهوي ان لا تري,0.725
فصحى, تراءت لنا بالابرقين بروق شروق لافق غاب عنه شروق كان نجوم اليل در وبينها تلالء ايماض الوميض بروق وما خلت الا الورس في الافق انه متي لم يكنه الورس فهو خلوق,تراءَتْ لنا بالأبرَقَيْنِ بُروقُ ,العصر العباسي,الشريف المرتضى, تراءت لنا بالابرقين بروق شروق لافق غاب عنه شروق كان نجوم اليل در وبينها تلالء ايماض الوميض بروق وما خلت الا الورس في الافق انه متي لم يكنه الورس فهو خلوق ح,0.968
فصحى, فدي لبني ذهل بن شيبان ناقتي وراكبها يوم القاء وقلت هم ضربوا بالحنو حنو قراقر مقدمة الهامرز حتي تولت فله عينا من راي من عصابة اشد علي ايدي السفاة من التي,فِدًى لَبنى ذُهلِ بنِ شَيبانَ ناقَتي ,العصر الجاهلي,الأعشى, فدي لبني ذهل بن شيبان ناقتي وراكبها يوم القاء وقلت هم ضربوا بالحنو حنو قراقر مقدمة الهامرز حتي تولت فله عينا من راي من عصابة اشد علي ايدي السفاة من التيجان,0.967
فصحى, دعاني الي اسماء عن غير موعد صروف منايا كان وقفا حمامها فلما کلتقينا شف برد محق عن الشمس جلي يوم دجن غمامها وقلن لها والعين حولك جمة ومثلك باد مستثار مقامها,دعاني إلى أسماءَ عن غيرِ موعدٍ ,العصر الإسلامي,عمر ابن أبي ربيعة, دعاني الي اسماء عن غير موعد صروف منايا كان وقفا حمامها فلما کلتقينا شف برد محق عن الشمس جلي يوم دجن غمامها وقلن لها والعين حولك جمة ومثلك باد مستثار مقامها فلم,0.968
فصحى, انظر ابا قران ما تعيب ماس الذري قومها لبيب تصغي لها الاسماع والقلوب مثل السهام كلها مصيب لطيمة نم عليها الطيب تودعها الاردان والجيوب ويغنم الهلباجة المعيب يتعب ذو البراعة الاديب,انظر ابا قرّان ما تعيب ,العصر العباسي,الشريف الرضي, انظر ابا قران ما تعيب ماس الذري قومها لبيب تصغي لها الاسماع والقلوب مثل السهام كلها مصيب لطيمة نم عليها الطيب تودعها الاردان والجيوب ويغنم الهلباجة المعيب يتعب ذو البراعة الاديب ويع,0.968
فصحى, يا نفس صبرا لعل الخير عقباك خانتك من بعد طول الامن دنياك لكن هو الدهر لقياه علي حذر فرب حارس نفسي تحت اشراك,يا نَفسِ صَبراً لعَلّ الخَيرَ عُقباكِ، ,العصر العباسي,ابن المعتز, يا نفس صبرا لعل الخير عقباك خانتك من بعد طول الامن دنياك لكن هو الدهر لقياه علي حذر فرب حارس نفسي تحت اشراكه خزيان و كل,0.843
فصحى, يا ابن روحي فدتك روحي من الاس واء اني بك الغداة عميد قد اتانا المقور لا زلت كالم قور في خله وفي الخل دود عملته العجوز حتي اذا ما جاد جادت,يا اِبنَ روحي فَدَتكَ روحي مِنَ الأَس ,العصر العباسي,جحظة البرمكي, يا ابن روحي فدتك روحي من الاس واء اني بك الغداة عميد قد اتانا المقور لا زلت كالم قور في خله وفي الخل دود عملته العجوز حتي اذا ما جاد جادت يداه,0.968
فصحى, ضام وكوثرة النسيب ايبل ظمانا لهيب ,نسيب ,العراق,يحيى السماوي, ضام وكوثرة النسيب ايبل ظمانا لهيب مقل الحيا في الخد منه اذا ما شءت ان يذوي علي القلب,0.308
فصحى,وجهم يغزو عصافيري واصنامي الصغيره وجهم يفقا عينيه علي وجهي واقداري وحبي ويغطي عن عيوني وجه ربي وجهم وجهي الذي مات به شمس الظهيره اتخموني اتخموا مستقبلي بسراب الامل جوعوني جوعوا حزني,قصور الجريمة ,سوريا,كمال خير بك,وجهم يغزو عصافيري واصنامي الصغيره وجهم يفقا عينيه علي وجهي واقداري وحبي ويغطي عن عيوني وجه ربي وجهم وجهي الذي مات به شمس الظهيره اتخموني اتخموا مستقبلي بسراب الامل جوعوني جوعوا حزني و,0.968
فصحى, بقدكما ان شءتما فتطاعنا بكل رديني القوام مثقف وان شءتما بالنبل ان تناضلا فدونكما بالرشق من كل اوطف ولا تثقلا خصريكما بمهند في كل جفن منكما حد مرهف,بقدكما إنْ شئتما فتطاعنا ,العصر العباسي,ابن عنين, بقدكما ان شءتما فتطاعنا بكل رديني القوام مثقف وان شءتما بالنبل ان تناضلا فدونكما بالرشق من كل اوطف ولا تثقلا خصريكما بمهند في كل جفن منكما حد مرهف وما,0.965
فصحى, قالوا لنابليون ذات عشية اذ كان يرقب في السماء النجما هل بعد فتح الارض من امنية فاجاب انظر كيف افتح السما,قالوا  لنابليون  ذات عشية ,لبنان,جبران خليل جبران, قالوا لنابليون ذات عشية اذ كان يرقب في السماء النجما هل بعد فتح الارض من امنية فاجاب انظر كيف افتح السما عجبا لها وهي التي لم تزل,0.773
فصحى, تولي الموصلي فقد تولت بشاشات المزاهر والقيان واي ملاحة بقيت فتبقي حياة الموصلي علي الزمان ستبكيه المزاهر والملاهي ويسعدهن عاتقة الدنان وتبكيه الغوية اذ تولي ولا تبكيه تالية القران,تَولَّى المَوْصِلِيّ فقد تَوَلَّتْ ,العراق,أبو الأسد, تولي الموصلي فقد تولت بشاشات المزاهر والقيان واي ملاحة بقيت فتبقي حياة الموصلي علي الزمان ستبكيه المزاهر والملاهي ويسعدهن عاتقة الدنان وتبكيه الغوية اذ تولي ولا تبكيه تالية القران ويب,0.966
فصحى, الشعر اصعب مذهبا ومصاعدا من ان يكون مطيعه في فكه والنظم بحر والخواطر معبر فانظر الي بحر القريض وفلكه فمتي تراني في القريض مقصرا عرضت اذن الامتحان لعركه,الشعر أصعَبُ مذهباً ومصاعِداً ,العصر العباسي,بديع الزمان الهمذاني, الشعر اصعب مذهبا ومصاعدا من ان يكون مطيعه في فكه والنظم بحر والخواطر معبر فانظر الي بحر القريض وفلكه فمتي تراني في القريض مقصرا عرضت اذن الامتحان لعركه فاع,0.965
فصحى,بويب بويب اجراس برج ضاع في قرارة البحر الماء في الجرار و الغروب في الشجر و تنضح الجرار اجراسا من المطر بلورها يذوب في انين بويب يا بويب فيدلهم في دمي حنين,النهر و الموت ,العراق,بدر شاكر السياب,بويب بويب اجراس برج ضاع في قرارة البحر الماء في الجرار و الغروب في الشجر و تنضح الجرار اجراسا من المطر بلورها يذوب في انين بويب يا بويب فيدلهم في دمي حنين ,0.968
